SQ_CANDIDATO,NM_URNA_CANDIDATO,SG_PARTIDO,DS_CARGO,SG_UF,econ,renda,amazo,armas,corr,sus,educ,demo,lgbt,drogas,imp,estat
250001693024,ANTONIO JORGE,DC,GOVERNADOR,SP,0,0,0,0,0,0,0,1,0,0,0,-1
250001612465,FERNANDO HADDAD,PT,GOVERNADOR,SP,1,1,1,-1,1,1,1,1,1,1,0,-1
250001597898,VINICIUS POIT,NOVO,GOVERNADOR,SP,-1,-1,0,1,1,-1,-1,1,0,-1,-1,0
250001601996,CAROL VIGLIAR,UP,GOVERNADOR,SP,0,0,0,0,0,0,0,1,-1,0,0,0
250001638553,GABRIEL COLOMBO,PCB,GOVERNADOR,SP,0,0,0,0,0,-1,0,1,0,0,-1,0
250001652196,EDSON DORTA,PCO,GOVERNADOR,SP,-1,0,0,0,0,0,-1,1,0,0,0,0
250001615967,TARCÍSIO,REPUBLICANOS,GOVERNADOR,SP,-1,-1,-1,1,0,-1,0,0,-1,-1,-1,1
250001612450,RODRIGO GARCIA,PSDB,GOVERNADOR,SP,0,0,0,0,0,-1,1,1,0,0,0,1
250001639534,ELVIS CEZAR,PDT,GOVERNADOR,SP,1,1,0,-1,1,1,1,1,0,0,0,0
250001609938,ALTINO,PSTU,GOVERNADOR,SP,0,0,0,0,0,1,0,1,0,0,1,1
280001618036,JAIR BOLSONARO,PL,PRESIDENTE,BR,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,1
280001603612,FELIPE D AVILA,NOVO,PRESIDENTE,BR,-1,-1,0,1,1,-1,-1,1,0,-1,-1,1
280001602702,LÉO PÉRICLES,UP,PRESIDENTE,BR,1,0,0,0,0,0,0,1,0,0,0,1
280001644128,SORAYA THRONICKE,UNIÃO,PRESIDENTE,BR,0,-1,-1,1,0,-1,0,0,-1,-1,0,1
280001607829,LULA,PT,PRESIDENTE,BR,1,1,1,-1,1,1,1,1,1,1,1,-1
280001677435,CONSTITUINTE EYMAEL,DC,PRESIDENTE,BR,0,0,0,0,-1,0,0,1,0,0,0,0
280001607831,VERA,PSTU,PRESIDENTE,BR,1,0,0,0,0,0,0,1,0,0,0,0
280001600167,SOFIA MANZANO,PCB,PRESIDENTE,BR,0,0,0,1,-1,0,0,1,0,0,0,0
280001607833,SIMONE TEBET,MDB,PRESIDENTE,BR,0,0,0,0,0,0,0,1,0,0,0,0
280001612393,CIRO GOMES,PDT,PRESIDENTE,BR,1,1,0,-1,1,1,1,1,1,0,0,0
280001734029,PADRE KELMON,PTB,PRESIDENTE,BR,1,1,1,-1,1,1,1,1,1,1,1,-1
